"node","name","value","type","scope","line.in","line.out"
1,"packs","./gENM_ddg/data/1-packs.csv","Snapshot","R_GlobalEnv","1:1","1:4 1:5"
2,"symSum","#ddg.function","Data","R_GlobalEnv","1:11","11"
3,"altDiff","#ddg.function","Data","R_GlobalEnv","1:23","11"
4,"m","#ddg.function","Data","R_GlobalEnv","1:26","11"
5,"gClust","#ddg.function","Data","R_GlobalEnv","1:40","11"
6,"ENM","#ddg.function","Data","R_GlobalEnv","1:104","12"
7,"gENM","#ddg.function","Data","R_GlobalEnv","1:165","12"
8,"gAnalysis","#ddg.function","Data","R_GlobalEnv","1:185","NA"
9,"mintemp.2006","./gENM_ddg/data/9-mintemp.2006.txt","Snapshot","R_GlobalEnv","3","10 14"
10,"mintemp.2050","./gENM_ddg/data/10-mintemp.2050.txt","Snapshot","R_GlobalEnv","4","10"
11,"mintemp.2099","./gENM_ddg/data/11-mintemp.2099.txt","Snapshot","R_GlobalEnv","5","10"
12,"RICTMEdukesnantucket.csv","./gENM_ddg/data/12-RICTMEdukesnantucket.csv","File","undefined","NA","7"
13,"gspecies","./gENM_ddg/data/13-gspecies.csv","Snapshot","R_GlobalEnv","7","NA"
14,"gspecies","./gENM_ddg/data/14-gspecies.csv","Snapshot","R_GlobalEnv","8","11 12 14"
15,"mt.l","./gENM_ddg/data/15-mt.l.txt","Snapshot","R_GlobalEnv","10","11 12"
16,"x","./gENM_ddg/data/16-x.csv","Snapshot","0x7f97079aad48","11","11"
17,"vp","./gENM_ddg/data/17-vp.txt","Snapshot","0x7f97079aad48","11","11"
18,"x","./gENM_ddg/data/18-x.csv","Snapshot","0x7f97079aad48","11","NA"
19,"gc","./gENM_ddg/data/19-gc.csv","Snapshot","0x7f97079aad48","11","11"
20,"y","./gENM_ddg/data/20-y.csv","Snapshot","0x7f97079aad48","11","NA"
21,"kc","./gENM_ddg/data/21-kc.txt","Snapshot","0x7f97079aad48","11","NA"
22,"wss","12297.3504282078,852.128244466318,276.742360367648,160.441616409508,99.0532164677198,83.9127805247054,41.4093765095706,42.4923483775665,22.7575699902289,17.3913705292959","Data","0x7f97079aad48","11","NA"
23,"dw","0.930706354231258,0.046789419188937,0.00945738227410097,0.00499200216340703,0.00123119496605424,0.00345630583297358,8.80654637206877e-05,0.00160479922098258,0.000436370378502344","Data","0x7f97079aad48","11","NA"
24,"nc","3","Data","0x7f97079aad48","11","NA"
25,"gClust(gspecies,mt.l[[1]]) return","./gENM_ddg/data/25-gClust(gspecies,mt.l[[1]]) return.csv","Snapshot","R_GlobalEnv","11","11"
26,"gc","./gENM_ddg/data/26-gc.csv","Snapshot","R_GlobalEnv","11","15"
27,"df.gsp","./gENM_ddg/data/27-df.gsp.csv","Snapshot","0x7f96eb58e590","12","12"
28,"groups","./gENM_ddg/data/28-groups.txt","Snapshot","0x7f96eb58e590","12","12"
29,"p","./gENM_ddg/data/29-p.txt","Snapshot","0x7f9704dcc308","12","12"
30,"circ","./gENM_ddg/data/30-circ.txt","Snapshot","0x7f9704dcc308","12","12"
