"ddg.type","ddg.num","ddg.name","ddg.value","ddg.return.linked","ddg.auto.created","ddg.time","ddg.snum","ddg.lnum"
"Start",1,"gENM.R","gENM.R",FALSE,FALSE,0.017000000000003,0,NA
"Start",2,"helpers.R","helpers.R",FALSE,FALSE,0.236000000000001,1,NA
"Operation",3,"packs <- c(""gdistance"", ""fossil"", ""igraph"", ""rgbif"", ""mappro","packs <- c(""gdistance"", ""fossil"", ""igraph"", ""rgbif"", ""mappro",FALSE,FALSE,0.240000000000002,1,"1"
"Operation",4,"lapply(packs[!(packs %in% installed.packages()[, ""Package""])","lapply(packs[!(packs %in% installed.packages()[, ""Package""])",FALSE,FALSE,0.412000000000003,1,"4"
"Operation",5,"all(unlist(lapply(packs, require, character.only = TRUE, qui","all(unlist(lapply(packs, require, character.only = TRUE, qui",FALSE,FALSE,0.446000000000002,1,"5"
"Operation",6,"symSum <- function(x = ""matrix"", zero.diag = TRUE) {    if (","symSum <- function(x = ""matrix"", zero.diag = TRUE) {    if (",FALSE,FALSE,0.489000000000001,1,"11"
"Operation",7,"altDiff <- function(x) {    x[2] - x[1]}","altDiff <- function(x) {    x[2] - x[1]}",FALSE,FALSE,0.510000000000002,1,"23"
"Operation",8,"m <- function(scd) {    (1 - (scd/max(scd)))}","m <- function(scd) {    (1 - (scd/max(scd)))}",FALSE,FALSE,0.528000000000002,1,"26"
"Operation",9,"gClust <- function(x = ""coordinates"", vp = ""vector predictor","gClust <- function(x = ""coordinates"", vp = ""vector predictor",FALSE,FALSE,0.587000000000003,1,"40"
"Operation",10,"ENM <- function(x = ""coordinates"", p = ""predictors"", c.rad =","ENM <- function(x = ""coordinates"", p = ""predictors"", c.rad =",FALSE,FALSE,0.650000000000002,1,"104"
"Operation",11,"gENM <- function(x = ""coordinates"", clust = ""gen clusters"", ","gENM <- function(x = ""coordinates"", clust = ""gen clusters"", ",FALSE,FALSE,0.678000000000001,1,"165"
"Operation",12,"gAnalysis <- function(x = ""gENM output"", filename = ""../resu","gAnalysis <- function(x = ""gENM output"", filename = ""../resu",FALSE,FALSE,0.714000000000002,1,"185"
"Finish",13,"helpers.R","helpers.R",FALSE,FALSE,0.734000000000002,1,NA
"Operation",14,"mintemp.2006 <- raster(""../data/01_01_2006.tiff"")","mintemp.2006 <- raster(""../data/01_01_2006.tiff"")",FALSE,FALSE,0.759,0,"3"
"Operation",15,"mintemp.2050 <- raster(""../data/01_01_2050.tiff"")","mintemp.2050 <- raster(""../data/01_01_2050.tiff"")",FALSE,FALSE,0.794999999999998,0,"4"
"Operation",16,"mintemp.2099 <- raster(""../data/01_01_2099.tiff"")","mintemp.2099 <- raster(""../data/01_01_2099.tiff"")",FALSE,FALSE,0.827999999999999,0,"5"
"Operation",17,"gspecies <- read.csv(""../data/RICTMEdukesnantucket.csv"")","gspecies <- read.csv(""../data/RICTMEdukesnantucket.csv"")",FALSE,FALSE,0.859000000000002,0,"7"
"Operation",18,"if (is.matrix(gspecies) == FALSE) {    gspecies <- data.matr","if (is.matrix(gspecies) == FALSE) {    gspecies <- data.matr",FALSE,FALSE,0.896999999999998,0,"8"
"Operation",19,"mt.l <- list(mintemp.2006, mintemp.2050, mintemp.2099)","mt.l <- list(mintemp.2006, mintemp.2050, mintemp.2099)",FALSE,FALSE,0.935000000000002,0,"10"
"Start",20,"gc <- gClust(gspecies, mt.l[[1]])","gc <- gClust(gspecies, mt.l[[1]])",FALSE,FALSE,1.003,0,"11"
"Start",21,"gClust(gspecies, mt.l[[1]])","gClust(gspecies, mt.l[[1]])",FALSE,FALSE,1.039,0,"11"
"Binding",22,"x  <-  gspecies","",FALSE,FALSE,1.041,0,"11"
"Binding",23,"vp  <-  mt.l[[1]]","",FALSE,FALSE,1.064,0,"11"
"Operation",24,"gClust","gClust",FALSE,FALSE,1.09,0,"11"
"Operation",25,"if (!km) {    if (!(is.matrix(x))) {        x <- as.matrix(x","if (!km) {    if (!(is.matrix(x))) {        x <- as.matrix(x",FALSE,FALSE,1.577,0,"11"
"Operation",26,"gc","gc",FALSE,FALSE,1.987,0,"11"
"Operation",27,"return (gc)","return (gc)",TRUE,FALSE,2.021,0,"11"
"Finish",28,"gClust(gspecies, mt.l[[1]])","gClust(gspecies, mt.l[[1]])",FALSE,FALSE,2.046,0,"11"
"Finish",29,"gc <- gClust(gspecies, mt.l[[1]])","gc <- gClust(gspecies, mt.l[[1]])",FALSE,FALSE,2.049,0,"11"
"Start",30,"mt.enm <- lapply(mt.l, gENM, x = gspecies, clust = gc)","mt.enm <- lapply(mt.l, gENM, x = gspecies, clust = gc)",FALSE,FALSE,2.07,0,"12"
"Start",31,"FUN(X[[i]], ...)","FUN(X[[i]], ...)",FALSE,FALSE,2.127,0,"12"
"Binding",32,"...  <-  X[[i]]","",FALSE,FALSE,2.129,0,"12"
"Binding",33,"...  <-  ...","",FALSE,FALSE,2.14,0,"12"
"Operation",34,"FUN","FUN",FALSE,FALSE,2.145,0,"12"
"Operation",35,"df.gsp <- data.frame(x)","df.gsp <- data.frame(x)",FALSE,FALSE,2.152,0,"12"
"Operation",36,"groups <- split(df.gsp, clust)","groups <- split(df.gsp, clust)",FALSE,FALSE,2.179,0,"12"
